"Path","Hash"
"Migrations/20260624172855_AddPreferencesToUser.Designer.cs","CDF1F7225B6A58BF29D266B31A0E5B2C1CB0B21217F708EA7BC7DEBE568590A4"
"Services/IUserService.cs","19326999452C11066CB0A2F77B982F0CC2AD31A03A183C294A60B6479E1C2A7B"
"Migrations/20250322133840_InitialCreate.Designer.cs","F992CA65E7B7F63A27D35ECD33EAA66A9669739EB18A65A844FFD8CAEA1473AC"
"Services/IAdminService.cs","960FFA2A71BA2D7EB0CCB13B42C1C0139A99D6B8FC9F3BDFAB4B3DDF90136864"
"Services/InMemoryLoggerProvider.cs","3A88B94C1A9AA15003DF3F4A85D20E3BFB487809312C900BA545AC0EB357908D"
"Migrations/20260623093505_AddMottoAndAvatarBorderColorToUser.cs","F41CB297ABAEF3585BD4BDCF5F3362C12828772A6F3A199C6CC87AA630238527"
"Migrations/20260623093505_AddMottoAndAvatarBorderColorToUser.Designer.cs","DD4DC0B521FB071965DD3EBFA7ED4A61EF710EB9A11D982CABD77215BA821721"
"Migrations/20260701230858_AddBlindIndicesAndReorder.cs","D6ED849C0658CF98A3F0F2F6568411EFCA2B0BA2CAC1510823C786098BBC08C0"
"Migrations/20260705093532_AddBanHistoryAndReason.Designer.cs","0B43620A439546F173D5B93CB51576A5C1F6719FC3FFFA426F4BC71F5B813DB5"
"Services/IAppleTokenValidator.cs","3923C0F43CD2DF33D2670D0DD4C04EB06A3088F8AB253BF30EA3D578CD565C9F"
"wwwroot/images/icon.png","FC77C6991AAD1DCC86C4D633B0FF7264EB24776D42F6EDB42A757517AAF868C6"
"Services/BackgroundTaskQueue.cs","4CD63117E65B8E0B521F073C5F8FC7C283A7AA2D1FBA5DDF55874B4854265DFC"
"Migrations/20260705085919_AddBannedUntil.cs","1C09B0A9F5BCFF261BA8908F34277447F784008A29F0CE11ED0D62C6186DBEB2"
"wwwroot/images/favicon-192x192.png","DC80D02B39C71BB15CADD98C74E6D0BD0CDEA913B788AD1EAAD55231525C0CE8"
"Controllers/UsersController.cs","88F43244C6D2F2CF9D27BF2D3D376D0F9E62E47101607451479E1D9421DBF554"
"Models/TaskPriority.cs","1856E75D14B30AF6E6454A9692F507ED49AD01A5B97FAF4E2FCF204D8959B45C"
"Services/CustomEmailService.cs","3A13F0D33ADDFECD178340C16ACC1D447AE28A6AC1CA5B8F4A410865194A0DBE"
"Migrations/20260626233226_AddClientKeyToTask.Designer.cs","3088D7BCF69EEC3576628C70A5A46EE35A8D6F34FCEECC9FD22FFEFECF67EB02"
"Migrations/20260704233554_AddUserSoftDelete.cs","15C9A37037A2C3785AFED971FD5DD9404DA18861CFECD1F8BFD78A7C60C8A984"
"Tazq-Backend.csproj","C64A0B27472B0A7D31D230A75C6ABDB7C638C318D84D7B89C9216AD1D4D04704"
"wwwroot/robots.txt","6A126431BDF903A939DE62BCA0FABD048EFA6D71A1E2C36D8FDF49C035EBDD96"
"Services/SupportService.cs","14212C4389D46DCC7A8D47D0C54DFA56E209CE21D487E344B0236E5ED59F754A"
"wwwroot/images/favicon-32x32.png","5156C746AD098F37F753DD2C6376451B83043BE0246AC3308E675D39E76F6C76"
"Controllers/SupportController.cs","2A4C905615A28CAE9C1DDFAECA6E92F227079FA1C7D1936C42F68FBCCF4F8B95"
"Migrations/20250328004449_SyncModelChanges.cs","B389D140E4F1DD43BFB3B6508F9A0F5BDF19B9288044144D79700B993ECA372A"
"Migrations/20250322133840_InitialCreate.cs","EE104E80EB236065AA9DABC0FDADC68BC7BB9F84923D4DCB0DA2127538C54562"
"Controllers/AdminController.cs","3C8AE47DDB2D59AA1CAD1CB93E71B2FD645A5339351532160043FCF11529D289"
"Migrations/20250328002119_AddPasswordResetTokenTable.Designer.cs","29629C85558061F748A9DE83C9F315FB776D4C6380557E0AE61C325753C9109D"
"Migrations/20250410151508_AddLastLoginIpToUser.cs","924E7D06D424551699CF4C09891CD0DC541CDD603776530D46CF3526D6190A9C"
"Migrations/20250404002718_AddDueTimeToTaskItem.cs","D094905555AC790FD1D4996866B267A623F2DF1E066A02C3149ADEEFFD79574C"
"Services/AdminService.cs","B28F0B924B9C24CADECFA17869841B4BCCDAC820793FB6D94BD65A4925A9154D"
"Migrations/20260629121823_AddSupportMessages.cs","2209FEED21AACA0ABB46411D5F0B54482E06D6188CEE88CCA45EB5270DC40558"
"Migrations/20260705093532_AddBanHistoryAndReason.cs","BC1F6A259BE5A871E1EE2B703D42A422424489E54A30291451947C320C1515A6"
"wwwroot/images/favicon-96x96.png","581EDBF3AE390097A2D611BDD3BB7EC77B00116F97ED7F389B0389D52D590B66"
"Models/AdminAuditLog.cs","6279E1D43C55B58A34F1E9FE4744ACC61CAB5C01B54BD7E5482851CEDE416E62"
"Models/BanHistory.cs","AD30CD98A70294B63CBBF9D286FA4745F00CBBAD1D9A75F8E9144E104DB3DE93"
"Models/User.cs","843BF09FF5878EEDCC4BAB7302439C0275DDDA743A0D5582F125AFBEBB361A80"
"Models/PasswordHashDefaults.cs","BA9D2795225FEE0FD2621820AD047F770C7055E5C2F46548B9503EA1C44054F0"
"Migrations/20250328003749_FixTagsJsonColumn.cs","A061F0438A0760A11353B74DEA699C955AC49DDADA7D6EA3D2D75BABBD9FE39A"
"Migrations/20250410151508_AddLastLoginIpToUser.Designer.cs","C0EF1F57FBF48367E8A3239569CB6AA1B6684C3F37306E461B9E01AD5992BB75"
"Services/IContentService.cs","98D8667D20AD69E1115A6FEC84B773FE471009CF7C722D5C7B77DEB08B0008EB"
"Migrations/20260501103529_FixFocusSessionsTable.cs","C6A5E547936FB387A9C0B733757AC57AD321CCED2B677301289377E38E819193"
"Models/JsonStringListConverter.cs","F25D87CFF6162FEF9BEB03649465F0112DD7665E91CED359F79D7FDD784CDC75"
"Services/IGoogleTokenValidator.cs","47868A3E3FD6BF4FB328467F1DB14CA141521B50FD391A1ACF5962F783A4E130"
"wwwroot/images/favicon-48x48.png","5A76134119CEC4331B9DE820B276A0DC835DED0CB377BDFB0A3C3C9F74D9EC85"
"Services/SystemService.cs","4BAB6E3B9C4388D0F55ACC857FB466321CF8E29F97993B05B3A0F014EC8EC619"
"Services/ScheduledEmailService.cs","FCFD3446EC1BF9D71E7305A774481381FE6F5922166E1C6EA629F9F9273DEAB9"
"Controllers/EmailController.cs","3D7D3CDBFAA57A71F8C6AE434FB1050F17A9214E11E88FEDF07F15E79959B3A1"
"Migrations/20260705003606_AddEmailVerification.cs","0C84EC7003B239115E41967786838895D74A156F14A1DB3519033FEEAC7CD5C8"
"Services/PasswordHasher.cs","031EA6F54CEBDE93B1F8F695C081150661DACD82594895A941DBFB212DA1A302"
"wwwroot/images/wordmark_white.png","65BD60484E1EF55177D76B3439728DE280426662A812E98A6A8A45C2324F0E5B"
"Models/UserNotificationPreferences.cs","47A458550D735C32309493D4D438D893ADC27A7AE4B889F00FD1B474B1EF94E0"
"Services/OtpService.cs","EFAD27E5494E7FA394D54CA2EE367BB063FC1D4BD39F5D780C22CD19A4A15976"
"Middlewares/ErrorHandlingMiddleware.cs","9B3EE777182119D7552CC731F339EA632244607971AF641C6EF48CD3B97033E9"
"Migrations/20260627121856_AddContentDocuments.cs","F9E8467190FC48A75C504FD0BBBC46DA25B01AE4E384E991A563E770806989B9"
"Services/ICryptoService.cs","804F510183385B2D3D37437FD4C7D868300CFA66709D94AA4A83C2694936706C"
"Controllers/ContentController.cs","B93846D3DB38D885E9A400AA4C650E65378AC2AE763F1BCBBBD89059F2B8D11A"
"Controllers/FocusSessionController.cs","2627F9450B45BFDB441167E5DDF920CCD02A04EE0F9D8A33365BD14FCC106AFF"
"wwwroot/index.html","7B30177D932786CF03E578E65EAB237FA78572E2D5BB7D94CA16A1DF23BBD345"
"Migrations/20260624172855_AddPreferencesToUser.cs","EC3E53A4FB4B9400CEF69367390775C0E3861AB4795F6E0C3BAE2620FB5FDA59"
"Controllers/AiController.cs","091A4C6CE68AC83B981E190E70A921399A32F905C958E889B770B892382AE4D0"
"Services/PasswordPolicy.cs","9F7EF12AB2A2423B173F00233D9E19941ADE96F2C559B8BCFB11041622FF6A17"
"Migrations/20260705100206_AddAdminAuditLog.Designer.cs","F5E0A417380BAEB08E6602A59FB7E9B5EF55AA463A482F6515DD5137AE37DE92"
"Validators/TaskRequestDtoValidator.cs","04AC2646C824D53D6C931AC5D8F2E90AE96ED1B5DA199D40298C76610E03BF3A"
"Migrations/20250404002718_AddDueTimeToTaskItem.Designer.cs","5DD216294D658C4B5AD8DFB62C06D7205E19D0FA25653FE210DAD1BD3437769B"
"Models/SmtpSetting.cs","0E6F52AC7D11EF81ECCAA8162D2B7A706B698D713BA8FB7914A769524E706728"
"Models/ClientCrash.cs","47675F17904C694536A281827F75F310431103178E24E7CC6DCAF9F8EB1F1D55"
"wwwroot/gizlilik.html","D161B51150751709E9784B3BBE248084A5282CAFC93958BF7F05B044E656FCE4"
"Controllers/TasksController.cs","8BA93DB963AAAA5D6ECF54F4C2801FEE8A638B8CFE284324149CC3EC033683BB"
"Validators/UserRegisterDtoValidator.cs","CD1FA400D6454B4EAAD95DE4F0794A513B004266794C83EC6E4A308A067CC06A"
"Migrations/20260705003606_AddEmailVerification.Designer.cs","2897416E6FADDC0EC8D54318209F53BEB01C224F323416B7D238C8AFE49B2C5D"
